,Intr_Val,04/19/24 Px_Mid,04/19/24 IVol_Mid,04/30/24 Px_Mid,04/30/24 IVol_Mid,05/17/24 Px_Mid,05/17/24 IVol_Mid,05/31/24 Px_Mid,05/31/24 IVol_Mid,06/21/24 Px_Mid,06/21/24 IVol_Mid,06/28/24 Px_Mid,06/28/24 IVol_Mid,07/19/24 Px_Mid,07/19/24 IVol_Mid,07/31/24 Px_Mid,07/31/24 IVol_Mid,08/16/24 Px_Mid,08/16/24 IVol_Mid,08/30/24 Px_Mid,08/30/24 IVol_Mid,09/20/24 Px_Mid,09/20/24 IVol_Mid,09/30/24 Px_Mid,09/30/24 IVol_Mid,12/20/24 Px_Mid,12/20/24 IVol_Mid,12/31/24 Px_Mid,12/31/24 IVol_Mid,01/17/25 Px_Mid,01/17/25 IVol_Mid,03/21/25 Px_Mid,03/21/25 IVol_Mid,03/31/25 Px_Mid,03/31/25 IVol_Mid,06/20/25 Px_Mid,06/20/25 IVol_Mid,09/19/25 Px_Mid,09/19/25 IVol_Mid,12/19/25 Px_Mid,12/19/25 IVol_Mid,01/16/26 Px_Mid,01/16/26 IVol_Mid,12/18/26 Px_Mid,12/18/26 IVol_Mid
445,-58.485000000000014,0.05,45.185,0.22,30.883,0.72,25.397,1.14,24.07,2.03,23.245,2.3,22.938,3.11,22.489,3.55,22.267,4.17,21.927,4.64,21.707,5.4,21.438,5.72,21.388,8.82,21.059,9.11,20.965,9.72,20.999,11.66,20.975,11.92,20.967,14.18,20.913,16.43,20.871,18.54,20.913,18.97,20.841,24.71,20.73
450,-53.485000000000014,0.05,41.535,0.25,29.102,0.84,24.389,1.32,23.204,2.3,22.522,2.61,22.255,3.47,21.843,3.93,21.641,4.59,21.349,5.1,21.136,5.89,20.909,6.22,20.863,9.5,20.658,9.84,20.606,10.42,20.618,12.45,20.639,12.77,20.636,15.05,20.614,17.35,20.599,19.3,20.552,19.95,20.593,25.14,20.179
455,-48.485000000000014,0.06,38.818,0.29,27.372,0.99,23.397,1.54,22.377,2.64,21.811,2.97,21.569,3.88,21.201,4.38,21.035,5.07,20.771,5.6,20.586,6.44,20.385,6.82,20.373,10.23,20.259,10.53,20.188,11.19,20.24,13.32,20.323,13.57,20.267,15.97,20.318,18.33,20.326,20.54,20.413,20.98,20.348,27.02,20.373
460,-43.485000000000014,0.07,35.862,0.35,25.704,1.19,22.449,1.83,21.6,3.03,21.124,3.39,20.903,4.36,20.591,4.88,20.426,5.61,20.21,6.17,20.038,7.05,19.877,7.42,19.857,11.03,19.865,11.35,19.81,12.03,19.878,14.21,19.98,14.48,19.941,16.94,20.025,19.36,20.059,21.63,20.168,22.01,20.069,28.23,20.186
465,-38.485000000000014,0.08,32.71,0.42,24.08,1.46,21.549,2.17,20.823,3.5,20.435,3.89,20.251,4.91,19.977,5.46,19.837,6.23,19.659,6.82,19.503,7.74,19.378,8.13,19.399,11.89,19.476,12.24,19.436,12.94,19.513,15.18,19.654,15.45,19.618,17.98,19.73,20.45,19.792,22.74,19.915,23.2,19.864,29.51,20.009
470,-33.485000000000014,0.1,29.389,0.54,22.64,1.8,20.697,2.6,20.074,4.05,19.786,4.47,19.615,5.54,19.373,6.12,19.258,6.94,19.106,7.59,19.022,8.5,18.89,8.92,18.899,12.85,19.104,13.2,19.072,13.93,19.159,16.25,19.342,16.51,19.298,19.08,19.44,21.6,19.526,23.93,19.671,24.39,19.619,30.83,19.828
475,-28.485000000000014,0.11,26.303,0.72,21.302,2.24,19.891,3.14,19.35,4.71,19.142,5.16,18.985,6.29,18.786,6.91,18.72,7.75,18.566,8.39,18.476,9.38,18.411,9.81,18.44,13.88,18.734,14.26,18.71,15.0,18.804,17.38,19.013,17.63,18.98,20.26,19.151,22.81,19.263,25.2,19.427,25.65,19.38,32.2,19.643
480,-23.485000000000014,0.14,23.207,1.01,20.161,2.81,19.102,3.8,18.638,5.49,18.51,5.97,18.379,7.15,18.214,7.8,18.173,8.67,18.061,9.38,18.018,10.37,17.953,10.85,18.015,15.02,18.369,15.41,18.353,16.15,18.457,18.57,18.694,18.83,18.663,21.5,18.867,24.1,18.997,26.49,19.181,27.4,19.332,32.99,19.242
485,-18.485000000000014,0.21,20.525,1.46,19.128,3.54,18.349,4.62,17.957,6.43,17.887,6.92,17.77,8.15,17.657,8.82,17.634,9.73,17.551,10.45,17.537,11.48,17.502,11.98,17.579,16.25,18.002,16.66,18.005,17.41,18.104,19.87,18.381,20.13,18.35,22.84,18.584,25.45,18.737,27.89,18.933,28.35,18.9,35.14,19.287
490,-13.485000000000014,0.4,18.55,2.15,18.262,4.48,17.59,5.63,17.276,7.53,17.27,8.04,17.18,9.31,17.124,10.0,17.128,10.94,17.069,11.69,17.073,12.74,17.072,13.24,17.154,17.6,17.655,18.02,17.661,18.78,17.775,21.25,18.064,21.52,18.039,24.25,18.299,26.9,18.476,29.35,18.69,29.81,18.661,36.69,19.1
495,-8.485000000000014,0.89,17.328,3.17,17.428,5.68,16.861,6.88,16.618,8.84,16.666,9.37,16.604,10.67,16.598,11.38,16.627,12.32,16.594,13.08,16.627,14.15,16.652,14.66,16.742,19.06,17.297,19.51,17.321,20.26,17.434,22.76,17.765,23.01,17.731,25.77,18.017,28.41,18.219,30.87,18.447,31.35,18.425,38.01,18.836
500,-3.4850000000000136,2.01,16.423,4.61,16.616,7.2,16.142,8.41,15.979,10.39,16.094,10.93,16.046,12.25,16.1,12.96,16.146,13.89,16.127,14.65,16.18,15.75,16.253,16.25,16.35,20.69,16.961,21.13,16.994,21.87,17.106,24.37,17.454,24.6,17.417,27.38,17.741,30.03,17.963,32.51,18.209,32.97,18.187,39.35,18.541
505,1.5149999999999864,4.09,15.704,6.59,15.798,9.09,15.429,10.3,15.365,12.24,15.536,12.76,15.51,14.06,15.616,14.78,15.695,15.7,15.69,16.46,15.767,17.55,15.866,18.06,15.977,22.46,16.637,22.9,16.671,23.63,16.788,26.12,17.16,26.33,17.113,29.11,17.47,31.74,17.703,34.24,17.978,34.67,17.954,41.72,18.545
510,6.514999999999986,7.34,15.014,9.24,15.009,11.45,14.763,12.58,14.786,14.41,15.017,14.91,14.99,16.17,15.162,16.87,15.257,17.76,15.277,18.51,15.374,19.57,15.488,20.06,15.599,24.39,16.317,24.83,16.357,25.54,16.474,27.99,16.867,28.17,16.81,30.95,17.199,33.58,17.458,35.97,17.721,36.47,17.718,42.61,18.076
515,11.514999999999986,11.63,14.69,12.62,14.272,14.4,14.169,15.34,14.272,16.96,14.512,17.38,14.484,18.6,14.734,19.24,14.826,20.1,14.898,20.81,14.995,21.81,15.126,22.3,15.244,26.5,16.003,26.92,16.047,27.62,16.166,30.02,16.572,30.17,16.508,32.93,16.937,35.49,17.199,37.89,17.483,38.39,17.484,45.35,18.173
520,16.514999999999986,16.58,19.278,16.75,13.773,17.81,13.537,18.58,13.769,19.89,14.033,20.29,14.032,21.34,14.29,21.91,14.401,22.69,14.476,23.33,14.582,24.23,14.696,24.7,14.844,28.79,15.692,29.21,15.748,29.87,15.867,32.21,16.295,32.31,16.214,35.03,16.669,37.57,16.964,39.95,17.257,40.42,17.26,46.52,17.725
525,21.514999999999986,21.58,23.328,21.54,14.79,21.87,13.086,22.34,13.298,23.31,13.584,23.62,13.606,24.49,13.908,24.97,14.035,25.66,14.118,26.23,14.227,27.03,14.353,27.43,14.494,31.21,15.327,31.51,15.344,32.22,15.516,34.32,15.88,34.62,15.921,37.28,16.412,39.74,16.713,42.05,17.021,42.56,17.04,49.37,17.806
530,26.514999999999986,26.54,27.114,26.54,17.27,26.54,13.332,26.66,12.984,27.15,13.193,27.4,13.223,28.06,13.561,28.44,13.684,28.98,13.775,29.47,13.893,30.15,14.03,30.49,14.176,33.86,14.982,34.2,15.043,34.78,15.19,36.83,15.595,37.12,15.633,39.5,16.054,42.08,16.473,44.32,16.79,44.83,16.821,51.5,17.612
535,31.514999999999986,31.54,31.779,31.54,19.586,31.54,15.086,31.54,13.962,31.56,12.815,31.67,12.848,32.06,13.233,32.31,13.362,32.7,13.457,33.07,13.585,33.61,13.713,33.89,13.877,36.83,14.682,37.14,14.75,37.66,14.898,39.56,15.314,39.82,15.351,42.06,15.79,44.36,16.113,46.73,16.562,47.21,16.597,53.76,17.422
540,36.514999999999986,36.54,32.802,36.54,21.886,36.53,16.784,36.53,15.496,36.53,14.058,36.53,13.613,36.53,13.033,36.61,13.013,36.83,13.136,37.08,13.287,37.44,13.422,37.66,13.591,40.06,14.387,40.33,14.466,40.79,14.62,42.5,15.038,42.74,15.078,44.82,15.528,47.0,15.87,49.05,16.245,49.65,16.338,56.11,17.24
545,41.514999999999986,41.54,37.656,41.54,24.037,41.54,18.41,41.54,16.959,41.54,15.346,41.54,14.951,41.54,14.164,41.53,13.86,41.53,13.338,41.53,13.07,41.67,13.056,41.82,13.291,43.59,14.103,43.83,14.192,44.2,14.344,45.69,14.769,45.9,14.809,47.79,15.273,49.82,15.624,51.76,16.017,52.33,16.113,58.57,17.053
550,46.514999999999986,46.54,41.578,46.54,26.213,46.54,20.017,46.54,18.396,46.54,16.531,46.54,16.151,46.54,15.317,46.53,14.915,46.53,14.402,46.53,14.032,46.53,13.55,46.54,13.517,47.46,13.813,47.64,13.926,47.92,14.09,49.15,14.5,49.33,14.55,50.98,15.025,52.83,15.388,54.63,15.794,55.18,15.896,61.22,16.831
555,51.514999999999986,51.54,46.126,51.54,28.341,51.54,21.559,51.54,19.774,51.54,17.793,51.54,17.268,51.53,16.372,51.53,16.024,51.53,15.379,51.53,15.054,51.52,14.508,51.54,14.505,51.7,13.515,51.81,13.642,51.99,13.829,52.9,14.237,53.05,14.288,54.42,14.781,56.05,15.149,57.71,15.576,58.21,15.682,64.0,16.666
560,56.514999999999986,56.54,47.931,56.54,30.426,56.54,23.071,56.54,21.153,56.54,19.064,56.54,18.471,56.53,17.49,56.53,16.987,56.53,16.34,56.53,15.96,56.53,15.382,56.54,15.363,56.52,13.83,56.54,13.812,56.5,13.727,56.98,13.963,57.09,14.043,58.14,14.557,59.5,14.921,60.98,15.357,61.45,15.469,66.5,16.341
